✓ GPU disponible: NVIDIA TITAN Xp

============================================================
Configuración:
  Algoritmo: PPO
  Device: cuda
  Environments paralelos: 4
  WandB project: pacman-rl
============================================================


🚀 Entrenando modelo con hiperparámetros por defecto...


==================================================
Entrenando PPO con 4 environments paralelos
==================================================

[wrappers] final obs space: Box(0, 255, (1, 84, 84), uint8)
Using cuda device
Logging to results/logs/PPO_7
---------------------------------
| rollout/           |          |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.189       |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00605    |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 378         |
|    time_elapsed         | 14332       |
|    total_timesteps      | 3096576     |
| train/                  |             |
|    approx_kl            | 0.010112681 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.983       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.106       |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.241       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 379         |
|    time_elapsed         | 14370       |
|    total_timesteps      | 3104768     |
| train/                  |             |
|    approx_kl            | 0.009312199 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.29        |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.982       |
|    learning_rate        | 2.08e-05    |
|    loss                 | 0.391       |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 380          |
|    time_elapsed         | 14408        |
|    total_timesteps      | 3112960      |
| train/                  |              |
|    approx_kl            | 0.0101322085 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.985        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.0859       |
|    n_updates            | 3790         |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 381          |
|    time_elapsed         | 14447        |
|    total_timesteps      | 3121152      |
| train/                  |              |
|    approx_kl            | 0.0076767025 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.986        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.0856       |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.179        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 382          |
|    time_elapsed         | 14486        |
|    total_timesteps      | 3129344      |
| train/                  |              |
|    approx_kl            | 0.0076533975 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.29         |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.988        |
|    learning_rate        | 2.08e-05     |
|    loss                 | 0.0826       |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 0.147        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
